2025-10-13 10:47:19.236 | Creating account...
2025-10-13 10:49:34.199 | DEBUG[10-13|08:49:34.193] Adding p2p peer                          peercount=1  id=65780c956300d064 conn=dyndial    addr=142.93.247.184:30309  name="Geth/Distrix Node/v1..."
2025-10-13 10:49:34.275 | DEBUG[10-13|08:49:34.270] Adding p2p peer                          peercount=2  id=64074d252ba71ec0 conn=dyndial    addr=43.142.1.125:30303    name=Geth/v2.0.7-unstable...
2025-10-13 10:49:34.318 | DEBUG[10-13|08:49:34.318] Message handling failed in `snap`        peer=65780c95 err=EOF
2025-10-13 10:49:34.318 | DEBUG[10-13|08:49:34.318] Ethereum handshake failed                id=65780c956300d064 conn=dyndial    err="network ID mismatch: 23333 (!= 1234)"
2025-10-13 10:49:34.318 | DEBUG[10-13|08:49:34.318] Removing p2p peer                        peercount=1  id=65780c956300d064 duration=124.642ms   req=true  err="disconnect requested"
2025-10-13 10:49:34.341 | INFO [10-13|08:49:34.341] Generating DAG in progress               epoch=0 percentage=21 elapsed=2m6.330s
2025-10-13 10:49:34.500 | DEBUG[10-13|08:49:34.496] Ethereum handshake failed                id=64074d252ba71ec0 conn=dyndial    err="network ID mismatch: 6666665 (!= 1234)"
2025-10-13 10:49:34.500 | DEBUG[10-13|08:49:34.496] Removing p2p peer                        peercount=0  id=64074d252ba71ec0 duration=225.981ms   req=true  err="disconnect requested"
2025-10-13 10:49:35.020 | DEBUG[10-13|08:49:35.008] Adding p2p peer                          peercount=1  id=64d5908762700be6 conn=dyndial    addr=37.120.160.22:30303   name=Nethermind/v1.34.0+1...
2025-10-13 10:49:35.083 | DEBUG[10-13|08:49:35.078] Message handling failed in `snap`        peer=64d59087 err=EOF
2025-10-13 10:49:35.083 | DEBUG[10-13|08:49:35.078] Ethereum handshake failed                id=64d5908762700be6 conn=dyndial    err=EOF
2025-10-13 10:49:35.083 | DEBUG[10-13|08:49:35.079] Removing p2p peer                        peercount=0  id=64d5908762700be6 duration=70.809ms    req=true  err="too many peers"
2025-10-13 10:49:35.120 | DEBUG[10-13|08:49:35.120] Adding p2p peer                          peercount=1  id=643e15d9826ef13a conn=dyndial    addr=92.5.86.42:30303      name=Geth/v1.14.13-stable...
2025-10-13 10:49:35.159 | DEBUG[10-13|08:49:35.159] Message handling failed in `snap`        peer=643e15d9 err=EOF
2025-10-13 10:49:35.160 | DEBUG[10-13|08:49:35.159] Ethereum handshake failed                id=643e15d9826ef13a conn=dyndial    err="network ID mismatch: 1480 (!= 1234)"
2025-10-13 10:49:35.160 | DEBUG[10-13|08:49:35.160] Removing p2p peer                        peercount=0  id=643e15d9826ef13a duration=39.568ms    req=true  err="disconnect requested"
2025-10-13 10:49:35.260 | DEBUG[10-13|08:49:35.259] Adding p2p peer                          peercount=1  id=64a45ceb2a887b56 conn=dyndial    addr=24.68.168.144:30404   name=Nethermind/v1.31.9+9...
2025-10-13 10:49:35.285 | DEBUG[10-13|08:49:35.284] Message handling failed in `snap`        peer=64a45ceb err=EOF
2025-10-13 10:49:35.287 | DEBUG[10-13|08:49:35.285] Ethereum handshake failed                id=64a45ceb2a887b56 conn=dyndial    err=EOF
2025-10-13 10:49:35.287 | DEBUG[10-13|08:49:35.285] Removing p2p peer                        peercount=0  id=64a45ceb2a887b56 duration=25.779ms    req=false err="snappy: corrupt input"
2025-10-13 10:49:35.362 | DEBUG[10-13|08:49:35.339] Adding p2p peer                          peercount=1  id=648ac8bb89781d90 conn=dyndial    addr=113.45.140.133:30303  name=Geth/v2.0.9-unstable...
2025-10-13 10:49:35.362 | DEBUG[10-13|08:49:35.362] Adding p2p peer                          peercount=2  id=64c3845e5ca9da10 conn=dyndial    addr=124.222.145.147:30303 name=Geth/v2.0.7-unstable...
2025-10-13 10:49:35.363 | DEBUG[10-13|08:49:35.363] Adding p2p peer                          peercount=3  id=64f4a538cf2733b4 conn=dyndial    addr=124.222.170.47:30303  name=Geth/v2.0.7-unstable...
2025-10-13 10:49:35.429 | DEBUG[10-13|08:49:35.428] Adding p2p peer                          peercount=4  id=64ccccd449649da0 conn=dyndial    addr=35.75.95.127:30303    name=Geth/v1.10.8-stable-...
2025-10-13 10:49:35.429 | DEBUG[10-13|08:49:35.429] Adding p2p peer                          peercount=5  id=649e5ca16d9f6984 conn=dyndial    addr=20.5.232.206:30303    name=Geth/v1.1.2-stable-6...
2025-10-13 10:49:35.594 | DEBUG[10-13|08:49:35.594] Ethereum handshake failed                id=64c3845e5ca9da10 conn=dyndial    err="network ID mismatch: 6666665 (!= 1234)"
2025-10-13 10:49:35.594 | DEBUG[10-13|08:49:35.594] Removing p2p peer                        peercount=4  id=64c3845e5ca9da10 duration=232.110ms   req=true  err="disconnect requested"
2025-10-13 10:49:35.596 | DEBUG[10-13|08:49:35.595] Message handling failed in `snap`        peer=648ac8bb err=EOF
2025-10-13 10:49:35.596 | DEBUG[10-13|08:49:35.596] Ethereum handshake failed                id=648ac8bb89781d90 conn=dyndial    err="network ID mismatch: 6666665 (!= 1234)"
2025-10-13 10:49:35.596 | DEBUG[10-13|08:49:35.596] Removing p2p peer                        peercount=3  id=648ac8bb89781d90 duration=256.588ms   req=true  err="disconnect requested"
2025-10-13 10:49:35.602 | DEBUG[10-13|08:49:35.601] Ethereum handshake failed                id=64f4a538cf2733b4 conn=dyndial    err=EOF
2025-10-13 10:49:35.602 | DEBUG[10-13|08:49:35.601] Removing p2p peer                        peercount=2  id=64f4a538cf2733b4 duration=238.411ms   req=true  err="disconnect requested"
2025-10-13 10:49:35.724 | DEBUG[10-13|08:49:35.701] Ethereum handshake failed                id=649e5ca16d9f6984 conn=dyndial    err="network ID mismatch: 90929 (!= 1234)"
2025-10-13 10:49:35.724 | DEBUG[10-13|08:49:35.701] Message handling failed in `snap`        peer=649e5ca1 err=EOF
2025-10-13 10:49:35.724 | DEBUG[10-13|08:49:35.702] Removing p2p peer                        peercount=1  id=649e5ca16d9f6984 duration=273.043ms   req=false err="network ID mismatch: 90929 (!= 1234)"
2025-10-13 10:49:35.724 | DEBUG[10-13|08:49:35.706] Message handling failed in `snap`        peer=64ccccd4 err=EOF
2025-10-13 10:49:35.724 | DEBUG[10-13|08:49:35.706] Ethereum handshake failed                id=64ccccd449649da0 conn=dyndial    err="network ID mismatch: 20250322 (!= 1234)"
2025-10-13 10:49:35.724 | DEBUG[10-13|08:49:35.706] Removing p2p peer                        peercount=0  id=64ccccd449649da0 duration=277.968ms   req=true  err="subprotocol error"
2025-10-13 10:49:36.505 | DEBUG[10-13|08:49:36.499] Adding p2p peer                          peercount=1  id=3298abbf52da7e68 conn=dyndial    addr=141.95.31.175:30303   name=bor/v2.0.1/linux-amd...
2025-10-13 10:49:36.549 | DEBUG[10-13|08:49:36.548] Message handling failed in `snap`        peer=3298abbf err=EOF
2025-10-13 10:49:36.549 | DEBUG[10-13|08:49:36.549] Ethereum handshake failed                id=3298abbf52da7e68 conn=dyndial    err=EOF
2025-10-13 10:49:36.549 | DEBUG[10-13|08:49:36.549] Removing p2p peer                        peercount=0  id=3298abbf52da7e68 duration=50.230ms    req=true  err="subprotocol error"
2025-10-13 10:49:36.917 | DEBUG[10-13|08:49:36.913] Adding p2p peer                          peercount=1  id=832763dbdfa94e5b conn=dyndial    addr=116.202.33.156:30303  name=Geth/v1.16.4-stable-...
2025-10-13 10:49:36.947 | DEBUG[10-13|08:49:36.946] Message handling failed in `snap`        peer=832763db err=EOF
2025-10-13 10:49:36.947 | DEBUG[10-13|08:49:36.946] Ethereum handshake failed                id=832763dbdfa94e5b conn=dyndial    err="network ID mismatch: 1 (!= 1234)"
2025-10-13 10:49:36.947 | DEBUG[10-13|08:49:36.947] Removing p2p peer                        peercount=0  id=832763dbdfa94e5b duration=33.614ms    req=true  err="subprotocol error"
2025-10-13 10:49:37.087 | DEBUG[10-13|08:49:37.082] Adding p2p peer                          peercount=1  id=b9ee13e67ac3299e conn=dyndial    addr=124.223.104.44:30303  name=Geth/v2.0.7-unstable...
2025-10-13 10:49:37.283 | DEBUG[10-13|08:49:37.276] Ethereum handshake failed                id=b9ee13e67ac3299e conn=dyndial    err="network ID mismatch: 6666665 (!= 1234)"
2025-10-13 10:49:37.283 | DEBUG[10-13|08:49:37.277] Removing p2p peer                        peercount=0  id=b9ee13e67ac3299e duration=194.828ms   req=true  err="disconnect requested"
2025-10-13 10:49:40.703 | INFO [10-13|08:49:40.703] Generating DAG in progress               epoch=0 percentage=22 elapsed=2m12.693s
2025-10-13 10:49:41.061 | INFO [10-13|08:49:41.061] Looking for peers                        peercount=0  tried=88 static=1
2025-10-13 10:49:42.174 | DEBUG[10-13|08:49:42.174] Revalidated node                         b=9  id=fb9d1808118ee592 checks=1
2025-10-13 10:49:44.721 | DEBUG[10-13|08:49:44.720] Adding p2p peer                          peercount=1  id=64bb43412e476f60 conn=dyndial    addr=34.64.149.147:30303   name=bor/v2.3.1-hotfix2/l...
2025-10-13 10:49:45.026 | DEBUG[10-13|08:49:45.024] Message handling failed in `snap`        peer=64bb4341 err=EOF
2025-10-13 10:49:45.026 | DEBUG[10-13|08:49:45.024] Ethereum handshake failed                id=64bb43412e476f60 conn=dyndial    err="network ID mismatch: 137 (!= 1234)"
2025-10-13 10:49:45.027 | DEBUG[10-13|08:49:45.024] Removing p2p peer                        peercount=0  id=64bb43412e476f60 duration=304.681ms   req=true  err="subprotocol error"
2025-10-13 10:49:45.313 | DEBUG[10-13|08:49:45.313] Adding p2p peer                          peercount=1  id=64bdb16bd52e0902 conn=dyndial    addr=157.254.203.158:30303 name=bor/v2.0.1/linux-amd...
2025-10-13 10:49:45.442 | DEBUG[10-13|08:49:45.441] Message handling failed in `snap`        peer=64bdb16b err=EOF
2025-10-13 10:49:45.442 | DEBUG[10-13|08:49:45.442] Ethereum handshake failed                id=64bdb16bd52e0902 conn=dyndial    err="network ID mismatch: 137 (!= 1234)"
2025-10-13 10:49:45.442 | DEBUG[10-13|08:49:45.442] Removing p2p peer                        peercount=0  id=64bdb16bd52e0902 duration=128.714ms   req=true  err="subprotocol error"
2025-10-13 10:49:45.503 | DEBUG[10-13|08:49:45.503] Adding p2p peer                          peercount=1  id=64bccd8ce2c585cd conn=dyndial    addr=142.132.251.170:30303 name=erigon/v1.3.13-1f833...
2025-10-13 10:49:45.536 | DEBUG[10-13|08:49:45.535] Ethereum handshake failed                id=64bccd8ce2c585cd conn=dyndial    err=EOF
2025-10-13 10:49:45.562 | DEBUG[10-13|08:49:45.548] Removing p2p peer                        peercount=0  id=64bccd8ce2c585cd duration=45.358ms    req=true  err="disconnect requested"
2025-10-13 10:49:45.750 | DEBUG[10-13|08:49:45.749] Adding p2p peer                          peercount=1  id=64a772e4ef3c1f42 conn=dyndial    addr=146.59.111.92:30303   name=Nethermind/v1.34.1+c...
2025-10-13 10:49:45.803 | DEBUG[10-13|08:49:45.803] Message handling failed in `snap`        peer=64a772e4 err=EOF
2025-10-13 10:49:45.804 | DEBUG[10-13|08:49:45.803] Ethereum handshake failed                id=64a772e4ef3c1f42 conn=dyndial    err=EOF
2025-10-13 10:49:45.804 | DEBUG[10-13|08:49:45.803] Removing p2p peer                        peercount=0  id=64a772e4ef3c1f42 duration=54.288ms    req=true  err="too many peers"
2025-10-13 10:49:46.205 | INFO [10-13|08:49:46.202] Generating DAG in progress               epoch=0 percentage=23 elapsed=2m18.192s
2025-10-13 10:49:47.318 | DEBUG[10-13|08:49:47.315] Adding p2p peer                          peercount=1  id=64ab5533cbe43e6d conn=dyndial    addr=64.130.59.9:30303     name=Geth/v1.6.1/linux-am...
2025-10-13 10:49:47.439 | DEBUG[10-13|08:49:47.439] Message handling failed in `snap`        peer=64ab5533 err=EOF
2025-10-13 10:49:47.443 | DEBUG[10-13|08:49:47.443] Ethereum handshake failed                id=64ab5533cbe43e6d conn=dyndial    err="network ID mismatch: 56 (!= 1234)"
2025-10-13 10:49:47.507 | DEBUG[10-13|08:49:47.507] Removing p2p peer                        peercount=0  id=64ab5533cbe43e6d duration=191.267ms   req=true  err="subprotocol error"
2025-10-13 10:49:47.978 | DEBUG[10-13|08:49:47.978] Adding p2p peer                          peercount=1  id=64b9ef7970309c3c conn=dyndial    addr=217.80.31.72:30303    name=Nethermind/v1.32.4+1...
2025-10-13 10:49:48.052 | DEBUG[10-13|08:49:48.051] Message handling failed in `snap`        peer=64b9ef79 err=EOF
2025-10-13 10:49:48.052 | DEBUG[10-13|08:49:48.051] Ethereum handshake failed                id=64b9ef7970309c3c conn=dyndial    err=EOF
2025-10-13 10:49:48.052 | DEBUG[10-13|08:49:48.052] Removing p2p peer                        peercount=0  id=64b9ef7970309c3c duration=73.983ms    req=true  err="too many peers"
2025-10-13 10:49:48.342 | DEBUG[10-13|08:49:48.338] Adding p2p peer                          peercount=1  id=6494f5d0a1265c25 conn=dyndial    addr=103.168.19.15:32668   name=Geth/v1.3.0-unstable...
2025-10-13 10:49:48.377 | DEBUG[10-13|08:49:48.376] Adding p2p peer                          peercount=2  id=6498b372f1ef794f conn=dyndial    addr=101.42.44.253:30303   name=Geth/v2.0.8-unstable...
2025-10-13 10:49:48.590 | DEBUG[10-13|08:49:48.588] Ethereum handshake failed                id=6498b372f1ef794f conn=dyndial    err="network ID mismatch: 6666665 (!= 1234)"
2025-10-13 10:49:48.591 | DEBUG[10-13|08:49:48.590] Message handling failed in `snap`        peer=6494f5d0 err=EOF
2025-10-13 10:49:48.591 | DEBUG[10-13|08:49:48.591] Ethereum handshake failed                id=6494f5d0a1265c25 conn=dyndial    err="network ID mismatch: 28125 (!= 1234)"
2025-10-13 10:49:48.595 | DEBUG[10-13|08:49:48.595] Removing p2p peer                        peercount=1  id=6498b372f1ef794f duration=218.726ms   req=true  err="disconnect requested"
2025-10-13 10:49:48.600 | DEBUG[10-13|08:49:48.599] Removing p2p peer                        peercount=0  id=6494f5d0a1265c25 duration=261.638ms   req=true  err="disconnect requested"
2025-10-13 10:49:48.762 | DEBUG[10-13|08:49:48.762] Adding p2p peer                          peercount=1  id=64a6327d1cbe02eb conn=dyndial    addr=89.243.103.86:10891   name=CoreGeth/ETCMCgethNo...
2025-10-13 10:49:48.815 | DEBUG[10-13|08:49:48.813] Ethereum handshake failed                id=64a6327d1cbe02eb conn=dyndial    err="network ID mismatch: 1 (!= 1234)"
2025-10-13 10:49:48.828 | DEBUG[10-13|08:49:48.814] Message handling failed in `snap`        peer=64a6327d err=EOF
2025-10-13 10:49:48.828 | DEBUG[10-13|08:49:48.828] Removing p2p peer                        peercount=0  id=64a6327d1cbe02eb duration=65.712ms    req=true  err="disconnect requested"
2025-10-13 10:49:49.181 | DEBUG[10-13|08:49:49.181] Adding p2p peer                          peercount=1  id=65b84a033920020a conn=dyndial    addr=51.81.56.45:30030     name=erigon/v3.0.17-7d3ca...
2025-10-13 10:49:49.206 | DEBUG[10-13|08:49:49.206] Adding p2p peer                          peercount=2  id=6d8537a4fb0e048d conn=dyndial    addr=185.25.250.171:30303  name=Nethermind/v1.33.1+c...
2025-10-13 10:49:49.235 | DEBUG[10-13|08:49:49.218] Adding p2p peer                          peercount=3  id=6fd7897f4516ea5b conn=dyndial    addr=65.108.200.247:30303  name=Nethermind/v1.32.4+1...
2025-10-13 10:49:49.244 | DEBUG[10-13|08:49:49.242] Message handling failed in `snap`        peer=6fd7897f err=EOF
2025-10-13 10:49:49.251 | DEBUG[10-13|08:49:49.251] Ethereum handshake failed                id=6fd7897f4516ea5b conn=dyndial    err=EOF
2025-10-13 10:49:49.254 | DEBUG[10-13|08:49:49.253] Removing p2p peer                        peercount=2  id=6fd7897f4516ea5b duration=34.998ms    req=true  err="too many peers"
2025-10-13 10:49:49.287 | DEBUG[10-13|08:49:49.287] Message handling failed in `snap`        peer=6d8537a4 err=EOF
2025-10-13 10:49:49.288 | DEBUG[10-13|08:49:49.287] Ethereum handshake failed                id=6d8537a4fb0e048d conn=dyndial    err=EOF
2025-10-13 10:49:49.294 | DEBUG[10-13|08:49:49.293] Ethereum handshake failed                id=65b84a033920020a conn=dyndial    err="network ID mismatch: 80002 (!= 1234)"
2025-10-13 10:49:49.294 | DEBUG[10-13|08:49:49.294] Removing p2p peer                        peercount=1  id=65b84a033920020a duration=112.902ms   req=true  err="disconnect requested"
2025-10-13 10:49:49.300 | DEBUG[10-13|08:49:49.299] Removing p2p peer                        peercount=0  id=6d8537a4fb0e048d duration=93.928ms    req=true  err="too many peers"
2025-10-13 10:49:49.372 | DEBUG[10-13|08:49:49.372] Adding p2p peer                          peercount=1  id=6c9a13a05da57083 conn=dyndial    addr=64.130.45.134:30303   name=erigon/v0.09.2/linux...
2025-10-13 10:49:49.475 | DEBUG[10-13|08:49:49.475] Adding p2p peer                          peercount=2  id=63dbfe1c844b5cd1 conn=dyndial    addr=106.53.102.244:30303  name=Geth/v2.0.7-unstable...
2025-10-13 10:49:49.525 | DEBUG[10-13|08:49:49.523] Ethereum handshake failed                id=6c9a13a05da57083 conn=dyndial    err=EOF
2025-10-13 10:49:49.525 | DEBUG[10-13|08:49:49.523] Removing p2p peer                        peercount=1  id=6c9a13a05da57083 duration=150.915ms   req=true  err="disconnect requested"
2025-10-13 10:49:49.694 | DEBUG[10-13|08:49:49.694] Ethereum handshake failed                id=63dbfe1c844b5cd1 conn=dyndial    err="network ID mismatch: 6666665 (!= 1234)"
2025-10-13 10:49:49.702 | DEBUG[10-13|08:49:49.700] Removing p2p peer                        peercount=0  id=63dbfe1c844b5cd1 duration=224.819ms   req=false err="network ID mismatch: 6666665 (!= 1234)"
